A
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
               xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx               
              xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx              
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                                    xxxxxx             
             xxxx                                                                                                                                                   xxxxxxx             
             xxxx                                                                                                                                                  xxxxxxxx             
             xxxx                                                                                                                                                 xxxx xxxx             
             xxxx                                                                                                           xxxx                                       xxxx             
             xxxx                                                                                                          xxxx                                        xxxx             
             xxxx                                                                                                         xxxx                                         xxxx             
             xxxx                                                                                                        xxxx                                          xxxx             
             xxxx                                                                                                       xxxx                                           xxxx             
             xxxx                                                                                                      xxxx                                            xxxx             
             xxxx                                                                                                     xxxx                                             xxxx             
             xxxx                                                                                                    xxxx                                              xxxx             
             xxxx                                                                                                   xxxx                                               xxxx             
             xxxx                                                                                                  xxxx                                                xxxx             
             xxxx                                                                                                 xxxx                                                 xxxx             
             xxxx                                                                                                xxxx                                                  xxxx             
             xxxx                                                                                               xxxx                                                   xxxx             
             xxxx                                                                                              xxxx                                                    xxxx             
             xxxx                                                                                             xxxx                                                     xxxx             
             xxxx                                                                                            xxxx                                                      xxxx             
             xxxx                                                                                           xxxx                                                       xxxx             
             xxxx                                                                                          xxxx                                                        xxxx             
             xxxx                                                                                         xxxx                                                         xxxx             
             xxxx                                                                                        xxxx                                                          xxxx             
             xxxx                                                                                       xxxx                                                           xxxx             
             xxxx                                                                                      xxxx                                                            xxxx             
             xxxx                                                                                     xxxx                                                             xxxx             
             xxxx                                                                                    xxxx                                                              xxxx             
             xxxx                                                                                   xxxx                                                               xxxx             
             xxxx                                                                                  xxxx                                                                xxxx             
             xxxx                                                                                 xxxx                                                                 xxxx             
             xxxx                                                                                xxxx                                                                  xxxx             
             xxxx                                                                               xxxx                                                                   xxxx             
             xxxx                                                                              xxxx                                                                    xxxx             
             xxxx                                                                             xxxx                                                                     xxxx             
             xxxx                                                                            xxxx                                                                      xxxx             
             xxxx                                                                           xxxx                                                                       xxxx             
             xxxx                                                                          xxxx                                                                        xxxx             
             xxxx                                                                         xxxx                                                                         xxxx             
             xxxx                                                                        xxxx                                                                          xxxx             
             xxxx                                                                       xxxx                                                                           xxxx             
             xxxx                                                                      xxxx                                                                            xxxx             
             xxxx                                                                     xxxx                                                                             xxxx             
             xxxx                                                                    xxxx                                                                              xxxx             
             xxxx                                                                   xxxx                                                                               xxxx             
             xxxx                                                                  xxxx                                                                                xxxx             
             xxxx                                                                 xxxx                                                                                 xxxx             
             xxxx                                                                xxxx                                                                                  xxxx             
             xxxx                                                               xxxx                                                                                   xxxx             
             xxxx                                                              xxxx                                                                                    xxxx             
             xxxx                                                             xxxx                                                                                     xxxx             
             xxxx                                                            xxxx                                                                                      xxxx             
             xxxx                                                           xxxx                                                                                       xxxx             
             xxxx                                                          xxxx                                                                                        xxxx             
             xxxx                                                         xxxx                                                                                         xxxx             
             xxxx                                                        xxxx                                                                                          xxxx             
             xxxx                                                       xxxx                                                                                           xxxx             
             xxxx                                                      xxxx                                                                                            xxxx             
             xxxx                                                     xxxx                                                                                             xxxx             
             xxxx                                                    xxxx                                                                                              xxxx             
             xxxx                                                   xxxx                                                                                               xxxx             
             xxxx                                                  xxxx                                                                                                xxxx             
             xxxx                                                 xxxx                                                                                                 xxxx             
             xxxx                                                xxxx                                                                                                  xxxx             
             xxxx                                               xxxx                                                                                                   xxxx             
             xxxx                                              xxxx                                                                                                    xxxx             
             xxxx                                             xxxx                                                                                                     xxxx             
             xxxx                                            xxxx                                                                                                      xxxx             
             xxxx                                           xxxx                                                                                                       xxxx             
             xxxx                                          xxxx                                                                                                        xxxx             
             xxxx                                         xxxx                                                                                                         xxxx             
             xxxx                                        xxxx                                                                                                          xxxx             
             xxxx                                       xxxx                                                                                                           xxxx             
             xxxx                                      xxxx                                                                                                            xxxx             
             xxxx                                     xxxx                                                                                                             xxxx             
             xxxx                                    xxxx                                                                                                              xxxx             
             xxxx                                   xxxx                                                                                                               xxxx             
             xxxx                                  xxxx                                                                                                                xxxx             
             xxxx                                 xxxx                                                                                                                 xxxx             
             xxxx                                xxxx                                                                                                                  xxxx             
             xxxx                               xxxx                                                                                                                   xxxx             
             xxxx                              xxxx                                                                                                                    xxxx             
             xxxx                             xxxx                                                                                                                     xxxx             
             xxxx                            xxxx                                                                                                                      xxxx             
             xxxx                           xxxx                                                                                                                       xxxx             
             xxxx                          xxxx                                                                                                                        xxxx             
             xxxx                         xxxx                                                                                                                         xxxx             
             xxxx                        xxxx                                                                                                                          xxxx             
             xxxx                       xxxx                                                                                                                           xxxx             
             xxxx                      xxxx                                                                                                                            xxxx             
             xxxx                     xxxx                                                                                                                             xxxx             
             xxxx                    xxxx                                                                                                                              xxxx             
             xxxx                   xxxx                                                                                                                               xxxx             
             xxxx                  xxxx                                                                                                                                xxxx             
             xxxx                 xxxx                                                                                                                                 xxxx             
             xxxx                xxxx                                                                                                                                  xxxx             
             xxxx               xxxx                                                                                                                                   xxxx             
             xxxx              xxxx                                                                                                                                    xxxx             
             xxxx             xxxx                                                                                                                                     xxxx             
             xxxx            xxxx                                                                                                                                      xxxx             
             xxxx           xxxx                                                                                                                                       xxxx             
             xxxx          xxxx                                                                                                                                        xxxx             
             xxxx         xxxx                                                                                                                                         xxxx             
             xxxx        xxxx                                                                                                                                          xxxx             
             xxxx       xxxx                                                                                                                                           xxxx             
             xxxx      xxxx                                                                                                                                            xxxx             
             xxxx     xxxx                                                                                                                                             xxxx             
             xxxx    xxxx                                                                                                                                              xxxx             
             xxxx   xxxx                                                                                                                                               xxxx             
             xxxx  xxxx                                                                                                                                                xxxx             
             xxxx xxxx                                                                                                                                                 xxxx             
             xxxxxxxx                                                                                                                                                  xxxx             
             xxxxxxx                                                                                                                                                   xxxx             
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
              xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx              
               xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx               
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        

B
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
               xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx               
              xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx              
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                                    xxxxxx             
             xxxx                                                                                                                                                   xxxxxxx             
             xxxx                                                                                                                                                  xxxxxxxx             
             xxxx                                                                                                                                                 xxxxxxxxx             
             xxxx                                                                                                                                                xxxxxxxxxx             
             xxxx                                                                                                                                               xxxxxxxxxxx             
             xxxx                                                                                                                                              xxxxxxxxxxxx             
             xxxx                                                                                                                                             xxxxxxxxxxxxx             
             xxxx                                                                                                                                            xxxxxxxxxxxxxx             
             xxxx                                                                                                                                           xxxxxxxxxxxxxxx             
             xxxx                                                                                                                                          xxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                         xxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                        xxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                       xxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                      xxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                     xxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                    xxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                   xxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                  xxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                 xxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                                xxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                               xxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                              xxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                             xxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                           xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                          xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                        xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                       xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                      xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                     xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                    xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                   xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                                xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                               xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                              xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                           xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                          xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                        xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                       xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                      xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                     xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                    xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                   xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                                xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                               xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                              xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                             xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                           xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                          xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                        xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                       xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                      xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
             xxxx                                                                                     xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx             
